,end station name,end station latitude,end station longitude,rides
0,1 Ave & E 110 St,40.7923272,-73.9383,5008
1,1 Ave & E 16 St,40.73221853,-73.98165557,67772
2,1 Ave & E 18 St,40.73381219196632,-73.9805442094803,47415
3,1 Ave & E 30 St,40.74144387,-73.97536082,45786
4,1 Ave & E 44 St,40.75001986,-73.96905301,30081
5,1 Ave & E 62 St,40.761227399999996,-73.96094022,40265
6,1 Ave & E 68 St,40.76500525,-73.95818491,54946
7,1 Ave & E 78 St,40.77140426,-73.9535166,37259
8,1 Ave & E 94 St,40.78172120000001,-73.94594000000001,12909
9,1 Pl & Clinton St,40.6809591,-73.99905709,8147
10,10 Hudson Yards,40.752957,-74.00264,4477
11,10 St & 5 Ave,40.6686273,-73.98700053,6257
12,10 St & 7 Ave,40.666207799999995,-73.98199886,9254
13,11 Ave & W 27 St,40.751396,-74.00522600000001,57617
14,11 Ave & W 41 St,40.76030096,-73.99884222,47685
15,11 Ave & W 59 St,40.771522,-73.99054100000001,47636
16,11 St & 35 Ave,40.76274420000001,-73.9391141,747
17,11 St & 43 Ave,40.7519071,-73.94791190000001,253
18,12 Ave & W 40 St,40.76087502,-74.00277668,89148
19,12 St & 4 Ave,40.668603000000004,-73.99043940000001,4894
20,14 St & 5 Ave,40.666287,-73.98895053,9355
21,14 St & 7 Ave,40.663779,-73.98396846,9362
22,19 St & 24 Ave,40.777455200000006,-73.9225403,2081
23,2 Ave  & E 104 St,40.789210499999996,-73.94370784,3540
24,2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708866668485,-74.00870203971863,6406
25,2 Ave & 9 St,40.6724811,-73.99331394,4027
26,2 Ave & E 104 St,40.789210499999996,-73.94370784,5549
27,2 Ave & E 122 St,40.8006721,-73.9349,1633
28,2 Ave & E 31 St,40.74290902,-73.97706058,41600
29,2 Ave & E 96 St,40.7839636,-73.94716729999999,22026
30,2 Ave & E 99 St,40.786258600000004,-73.94552579,5864
31,21 St & 31 Dr,40.7659,-73.930819,2333
32,21 St & 36 Ave,40.760185299999996,-73.9362726,546
33,21 St & 38 Ave,40.7576314,-73.9391224,373
34,21 St & 43 Ave,40.75052534,-73.94594845,3178
35,21 St & Hoyt Ave S,40.774645,-73.92370600000001,1149
36,21 St & Queens Plaza North,40.75325964,-73.94335788,5733
37,23 Ave & 27 St,40.776165,-73.9153175,1150
38,24 Ave & 26 St,40.774591,-73.918544,1884
39,24 Ave & 29 St,40.7729,-73.91614200000001,1505
40,24 St & 41 Ave,40.752708500000004,-73.9397405,2769
41,27 Ave & 4 St,40.7747175,-73.93378940000001,479
42,27 Ave & 9 St,40.7739825,-73.93091340000001,1102
43,27 St & Hunter St,40.7485,-73.941275,1833
44,28 Ave & 35 St,40.7671,-73.9169858,2761
45,28 St & 36 Ave,40.757186,-73.93271899999999,2598
46,28 St & 38 Ave,40.754876,-73.934326,1875
47,28 St & 40 Ave,40.752575799999995,-73.9364281,962
48,28 St & 41 Ave,40.751047,-73.93796999999999,3707
49,3 Ave & 14 St,40.6685455,-73.99333264,6070
50,3 Ave & E 100 St,40.787721399999995,-73.94728331,3073
51,3 Ave & E 112 St,40.795508,-73.94160600000001,1758
52,3 Ave & E 62 St,40.76312584,-73.96526895,23228
53,3 Ave & E 71 St,40.76873687,-73.96119945,11342
54,3 Ave & E 72 St,40.7699426,-73.96060712,10247
55,3 Ave & E 95 St,40.784596798848916,-73.94968539476396,665
56,3 St & 3 Ave,40.675070500000004,-73.98775226,13607
57,3 St & 7 Ave,40.67038370000001,-73.97839676,12518
58,3 St & Hoyt St,40.6777287,-73.99364123,6305
59,3 St & Prospect Park West,40.668132,-73.97363831,14042
60,30 Ave & 21 St,40.77037429999999,-73.9286078,1263
61,31 Ave & 14 St,40.7682,-73.9322662,1398
62,31 Ave & 30 St,40.7647,-73.9240312,2515
63,31 Ave & 34 St,40.763154,-73.920827,3842
64,31 Ave & Crescent St,40.765834600000005,-73.9265474,2704
65,31 Ave & Steinway St,40.76129389728909,-73.916916847229,1305
66,31 St & 23 Ave,40.7747878,-73.91255509999999,5423
67,31 St & 35 Ave,40.75820464696758,-73.92832159996033,1255
68,31 St & Astoria Blvd,40.76991760000001,-73.91840570000001,5694
69,31 St & Broadway,40.761584,-73.925921,6660
70,31 St & Hoyt Ave N,40.771152799999996,-73.9170074,2652
71,31 St & Northern Blvd,40.75186951421875,-73.93349289894103,891
72,31 St & Thomson Ave,40.74469738,-73.93540375,3681
73,32 St & 30 Ave,40.7664255270288,-73.92062902450563,299
74,333 Johnson TEST 1,0.0,0.0,1
75,34 Ave & 13 St,40.763875299999995,-73.9364848,713
76,34 Ave & 21 St,40.762813799999996,-73.9342862,1705
77,34 Ave & 38 St,40.756913,-73.921631,3900
78,34 St & 35 Ave,40.756933200000006,-73.92622309999999,3392
79,35 Ave & 10 St,40.763154819103725,-73.93985509872438,890
80,35 Ave & 37 St,40.7557327,-73.92366109999999,2757
81,35 St & 34 Ave,40.7580583,-73.92427509999999,1683
82,35 St & Broadway,40.760339,-73.9222427,2222
83,36 Ave & 10 St,40.7614376,-73.9411265,2043
84,37 Ave & 35 St,40.7531106,-73.9279917,2011
85,37 St & 24 Ave,40.7701477,-73.9120938,1762
86,39 St & 2 Ave - Citi Bike HQ at Industry City,40.65539977447831,-74.0106278657913,2126
87,4 Ave & 2 St,40.674613422475815,-73.98501142859459,5865
88,4 Ave & 9 St,40.6705135,-73.98876585,10270
89,40 Ave & 9 St,40.75742,-73.945133,441
90,43 St & Broadway,40.7577284,-73.9166368,2288
91,44 Dr & 21 St,40.748000000000005,-73.94609270000001,3875
92,44 Dr & Jackson Ave,40.74718234,-73.9432635,12399
93,45 Rd & 11 St,40.74708586,-73.94977234,11029
94,46 Ave & 5 St,40.74731,-73.95451,13995
95,47 Ave & 31 St,40.743,-73.93561,4249
96,48 Ave & 30 Pl,40.74128309355993,-73.93725872039794,915
97,48 Ave & 5 St,40.74436328706688,-73.95587325096129,6226
98,49 Ave & 21 St,40.74252,-73.948852,1667
99,5 Ave & 3 St,40.672815500000006,-73.98352355,15171
100,5 Ave & E 103 St,40.792255299999994,-73.95249933,17847
101,5 Ave & E 126 St,40.806979999999996,-73.94174699999999,1681
102,5 Ave & E 29 St,40.7451677,-73.98683077,49997
103,5 Ave & E 63 St,40.766368,-73.971518,21623
104,5 Ave & E 73 St,40.77282817,-73.96685276,48053
105,5 Ave & E 78 St,40.77632142182271,-73.96427392959596,33128
106,5 Ave & E 88 St,40.78307,-73.95939,44952
107,5 Ave & E 93 St,40.785785100000005,-73.957481,15231
108,5 Corners Library,40.73496102000952,-74.05950307846071,1
109,5 St & 51 Ave,40.7423737,-73.9566,871
110,5 St & 6 Ave,40.670483600000004,-73.98208968,6262
111,6 Ave & 12 St,40.666318100000005,-73.9854617,6154
112,6 Ave & 9 St,40.668127,-73.98377641,10735
113,6 Ave & Canal St,40.72243797,-74.00566443,44526
114,6 Ave & Spring St,40.7252556952547,-74.00412082672119,25933
115,6 Ave & W 33 St,40.74901271,-73.98848395,74169
116,6 St & 7 Ave,40.668662700000006,-73.97988067,6553
117,7 Ave & Park Pl,40.67761470000001,-73.97324283,8956
118,7 St & 3 Ave,40.67260298150126,-73.98983001708984,5513
119,7 St & 5 Ave,40.670492200000005,-73.98541675,7792
120,8 Ave & W 16 St,40.740983,-74.00170200000001,34673
121,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,95002
122,8 Ave & W 33 St,40.751551,-73.993934,86846
123,8 Ave & W 52 St,[phone],-[phone],43409
124,8D Mobile 01,45.50585063876722,-73.56910943984984,65
125,8D Mobile 01,45.506264191001186,-73.56890559196472,65
126,8D OPS 01,40.880920555238774,-73.89660179615021,13
127,8D QC Station 01,45.506364054011385,-73.5694634914398,20
128,9 Ave & W 18 St,40.74317449,-74.00366443,28729
129,9 Ave & W 22 St,40.7454973,-74.00197139,62876
130,9 Ave & W 28 St,40.74937024193277,-73.99923384189607,34761
131,9 Ave & W 45 St,40.76019252,-73.9912551,61092
132,9 St & 44 Rd,40.74966,-73.9521,3021
133,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423,3471
134,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475,2523
135,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373,4469
136,Adam Clayton Powell Blvd & W 126 St,40.809495347779475,-73.94776493310928,1460
137,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,15264
138,Adventures NYC,40.77376867022874,-73.97116988897324,58
139,Albany Ave & Fulton St,40.6800105,-73.938475,2575
140,Allen St & Hester St,40.71605866,-73.99190759,43378
141,Allen St & Rivington St,40.72019576,-73.98997825,49811
142,Allen St & Stanton St,40.722055,-73.989111,50265
143,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,5735
144,Amsterdam Ave & W 125 St,40.813358,-73.956461,2840
145,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,16514
146,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842,49409
147,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,27449
148,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,27595
149,Apache,40.669767091850034,-73.99474382400513,3
150,Astor Place,40.71928220070703,-74.07126188278198,1
151,Astoria Park S & Shore Blvd,40.7767,-73.927631,2094
152,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,17070
153,Atlantic Ave & Furman St,40.69165183,-73.99997859999999,21912
154,Avenue D & E 12 St,40.72580614,-73.97422494,10604
155,Avenue D & E 3 St,40.72082834,-73.97793172,21264
156,Avenue D & E 8 St,40.72368361,-73.97574813,15322
157,Baltic St & 5 Ave,40.6795766,-73.97854971,12930
158,Bank St & Hudson St,40.73652889,-74.00618026,41635
159,Bank St & Washington St,40.7361967,-74.00859207,26656
160,Banker St & Meserole Ave,40.72606,-73.95621,15465
161,Barclay St & Church St,40.71291224,-74.01020234,48280
162,Barrow St & Hudson St,40.73172428,-74.00674436,60288
163,Bayard St & Baxter St,40.71602118,-73.99974372,36096
164,Bayard St & Leonard St,40.71915571696044,-73.94885390996933,7058
165,Bedford Ave & Bergen St,40.676368,-73.95291800000001,2995
166,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,27161
167,Bedford Ave & S 9 St,40.70853074,-73.96408963,4084
168,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923,13076
169,Bergen St & Smith St,40.686744299999994,-73.99063168,34608
170,Bergen St & Vanderbilt Ave,40.6794388,-73.96804379999999,5582
171,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,8914
172,Berkeley Pl & 7 Ave,40.675146838709786,-73.9752320945263,16263
173,Berry St & N 8 St,40.7190095,-73.95852515,25569
174,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,15434
175,Bike The Branches - Central Branch,40.67280641227746,-73.96886587142943,4
176,Boerum St & Broadway,40.70538077,-73.94976519,5956
177,Bond St & Bergen St,40.6849668,-73.98620772,10976
178,Bond St & Fulton St,40.68962188790333,-73.98304268717766,22487
179,Bond St & Schermerhorn St,40.68807003,-73.98410637,6038
180,Bressler,40.646538367096475,-74.0165877342224,143
181,Broad St & Bridge St,40.70365182,-74.01167797,15552
182,Broadway & 12 St,40.7668,-73.93477740000002,1847
183,Broadway & Battery Pl,40.70463334,-74.01361706,56429
184,Broadway & Berry St,40.71044554,-73.96525063,20129
185,Broadway & E 14 St,40.73454567,-73.99074142,93727
186,Broadway & E 22 St,40.740343200000005,-73.98955109,114480
187,Broadway & Moylan Pl,40.8143256,-73.9590255,6265
188,Broadway & Roebling St,40.70924826276157,-73.96063148975372,15593
189,Broadway & W 122 St,40.8120562,-73.9612547,3660
190,Broadway & W 24 St,40.742354299999995,-73.98915076,33024
191,Broadway & W 25 St,40.74286877312112,-73.98918628692627,40431
192,Broadway & W 29 St,40.7462009,-73.98855723,55814
193,Broadway & W 32 St,40.74854862,-73.98808416,54637
194,Broadway & W 36 St,40.75097711,-73.98765428,41896
195,Broadway & W 37 St,40.75172632,-73.98753523,23964
196,Broadway & W 38 St,40.75299641,-73.98721619,17630
197,Broadway & W 41 St,40.75513557,-73.98658032,70613
198,Broadway & W 49 St,40.76068327096592,-73.98452728986742,58855
199,Broadway & W 51 St,40.76228826,-73.98336183,35494
200,Broadway & W 53 St,40.76344058,-73.98268129,33908
201,Broadway & W 56 St,40.7652654,-73.98192338,46426
202,Broadway & W 58 St,40.76695317,-73.98169333,68647
203,Broadway & W 60 St,40.76915505,-73.98191841,75059
204,Broadway & Whipple St,40.7016657,-73.9437303,8017
205,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,13404
206,Brunswick St,40.7241765,-74.05065640000001,1
207,Bus Slip & State St,40.701907,-74.013942,24861
208,Bushwick Ave & Powers St,40.71247661,-73.94100005,10286
209,Butler St & Court St,40.6849894,-73.99440329,8959
210,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,21833
211,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,14388
212,Cadman Plaza West & Montague St,40.69383,-73.990539,16774
213,Cambridge Pl & Gates Ave,40.68488,-73.96304,7003
214,Canal St & Rutgers St,40.71427487,-73.98990025,44301
215,Carlton Ave & Dean St,40.68097410000001,-73.97100970000001,4360
216,Carlton Ave & Flushing Ave,40.697787,-73.973736,14369
217,Carlton Ave & Park Ave,40.69580705,-73.97355569,8390
218,Carmine St & 6 Ave,40.73038599,-74.00214988,82865
219,Carroll St & 5 Ave,40.6751622,-73.9814832,11329
220,Carroll St & 6 Ave,40.6740886,-73.9787282,11396
221,Carroll St & Bond St,40.6786115,-73.99037292,10557
222,Carroll St & Columbia St,40.6830456,-74.00348559,9745
223,Carroll St & Franklin Ave,40.6679411,-73.9588,714
224,Carroll St & Smith St,40.680611,-73.99475825,18350
225,Carroll St & Washington Ave,40.6686744,-73.9618148,1241
226,Cathedral Pkwy & Broadway,40.804213,-73.96699104,22843
227,Catherine St & Monroe St,40.71117444,-73.99682619,21278
228,Center Blvd & 48 Ave,40.745038,-73.957539,3406
229,Center Blvd & Borden Ave,40.741609999999994,-73.96044,5423
230,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,40611
231,Central Park S & 6 Ave,40.76590936,-73.97634151,76375
232,Central Park W & W 96 St,40.791270000000004,-73.964839,25861
233,Central Park West & W 100 St,40.793393,-73.96355559999999,11979
234,Central Park West & W 100 St,40.794066608185524,-73.96286845207214,6011
235,Central Park West & W 102 St,40.795346,-73.96186,10422
236,Central Park West & W 68 St,40.7734066,-73.97782542,41132
237,Central Park West & W 72 St,40.77579376683666,-73.97620573639871,49112
238,Central Park West & W 76 St,40.77896784,-73.97374737,28421
239,Central Park West & W 85 St,40.78472675,-73.96961715,37478
240,Centre St & Chambers St,40.71273266,-74.0046073,73547
241,Centre St & Worth St,40.71494807,-74.00234482,26763
242,Cherry St,40.71219906,-73.97948148,17254
243,Christopher St & Greenwich St,40.73291553,-74.00711384,79479
244,City Hall,40.717732500000004,-74.04384499999999,4
245,Clark St & Henry St,40.69760127,-73.99344559,22055
246,Classon Ave & St Marks Ave,40.676519799999994,-73.9596082,4468
247,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,6904
248,Clermont Ave & Park Ave,40.69573398,-73.97129668,5481
249,Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505,75637
250,Cliff St & Fulton St,40.70823502,-74.00530063,25905
251,Clinton Ave & Flushing Ave,40.69794,-73.96986848,12712
252,Clinton Ave & Myrtle Ave,40.693261,-73.968896,21792
253,Clinton St & 4 Place,40.6783563,-74.00014502,10598
254,Clinton St & Centre St,40.67434,-74.00194698,2379
255,Clinton St & Grand St,40.71559509,-73.9870295,29554
256,Clinton St & Joralemon St,40.69239502,-73.99337909,22279
257,Clinton St & Tillary St,40.696191999999996,-73.991218,14385
258,Clinton St & Union St,40.683116399999996,-73.99785267,10698
259,Coffey St & Conover St,40.677236,-74.015665,5766
260,Columbia Heights & Cranberry St,40.70037867,-73.99548059,6999
261,Columbia St & Degraw St,40.6859296,-74.00242364,11228
262,Columbia St & Kane St,40.68763155,-74.0016256,10763
263,Columbia St & Lorraine St,40.6747055,-74.00755720000001,1384
264,Columbia St & Rivington St,40.71739973,-73.98016555,19031
265,Columbia St & W 9 St,40.6769993,-74.00647134,1633
266,Columbus Ave & W 103 St,40.7969347,-73.9643412291,3601
267,Columbus Ave & W 72 St,40.7770575,-73.97898475,45779
268,Columbus Ave & W 95 St,40.7919557,-73.968087,21675
269,Columbus Drive,40.71835519823214,-74.03891444206238,3
270,Commerce St & Van Brunt St,40.681211700000006,-74.00860912,4190
271,Communipaw & Berry Lane,40.71435836870427,-74.06661093235016,1
272,Concord St & Bridge St,40.69766564,-73.98476437,8057
273,Congress St & Clinton St,40.6881529,-73.99520919,13609
274,Convent Ave & W 129 St,40.81413,-73.953005,45
275,Cooper Square & Astor Pl,40.729514962249496,-73.99075269699097,45426
276,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861,30896
277,Court St & Nelson St,40.6763947,-73.99869893,9351
278,Court St & State St,40.6902375,-73.99203074,22969
279,Crescent St & 30 Ave,40.768692,-73.9249574,3079
280,Crescent St & 34 Ave,40.76108,-73.930562,1343
281,Crescent St & 35 Ave,40.7596276,-73.93214549999999,1834
282,Crescent St & Broadway,40.7633589,-73.92864709999999,3110
283,Crescent St & Ditmars Blvd,40.7787185,-73.9145645,1791
284,Crown St & Bedford Ave,40.666563000000004,-73.95674100000001,547
285,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,12947
286,DeKalb Ave & Hudson Ave,40.689888,-73.981013,30878
287,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,12967
288,DeKalb Ave & Skillman St,40.6906495,-73.95643107,7372
289,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,14327
290,Dean St & 4 Ave,40.68312489,-73.97895137,23024
291,Dean St & Franklin Ave,40.67759206937376,-73.95563721656801,901
292,Dean St & Hoyt St,40.686444200000004,-73.98759104,8723
293,Degraw St & Hoyt St,40.68199044270703,-73.99079024791719,5187
294,Degraw St & Smith St,40.6829151,-73.99318208,8189
295,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077,12947
