,end station name,end station latitude,end station longitude,rides
296,Dey St,40.737711,-74.066921,4
297,Ditmars Blvd & 19 St,40.78145,-73.9183302,2540
298,Division Ave & Hooper St,40.70691254,-73.95441667,5946
299,Division Ave & Marcy Ave,40.70708701,-73.95796783,2478
300,Division St & Bowery,40.71413089,-73.99704679999999,32133
301,Dixon Mills,40.72163014263835,-74.04996782541275,2
302,Douglass St & 3 Ave,40.6802133,-73.98432695,12340
303,Douglass St & 4 Ave,40.67927879999999,-73.98154004,10513
304,Driggs Ave & Lorimer St,40.72179134,-73.95041540000001,11198
305,Driggs Ave & N Henry St,40.72325,-73.94308000000001,13954
306,Duane St & Greenwich St,40.71748752,-74.0104554,23356
307,Duffield St & Willoughby St,40.69221589,-73.9842844,16292
308,Dwight St & Van Dyke St,40.67363551341504,-74.01195555925368,2882
309,E 10 St & 5 Ave,40.73331967,-73.99510132,28032
310,E 10 St & Avenue A,40.72740794,-73.98142006,56154
311,E 102 St & 1 Ave,40.7869946,-73.94164802,16355
312,E 102 St & Park Ave,40.7904828,-73.95033068,5964
313,E 103 St & Lexington Ave,40.790305100000005,-73.94755757,9235
314,E 106 St & 1 Ave,40.7892529,-73.93956237,5587
315,E 106 St & Lexington Ave,40.791976,-73.945993,4549
316,E 106 St & Madison Ave,40.79343370000001,-73.94945003,5675
317,E 109 St & 3 Ave,40.79329668,-73.9432083,7311
318,E 11 St & 1 Ave,40.72953837,-73.98426726,45322
319,E 11 St & 2 Ave,40.73047309,-73.98672378,54761
320,E 11 St & Broadway,40.73261787,-73.99158043,27743
321,E 110 St & Madison Ave,40.796153499999996,-73.94782145,12311
322,E 114 St & 1 Ave,40.79456629999999,-73.9362541,1882
323,E 115 St & Lexington Ave,40.797911,-73.9423,2562
324,E 115 St & Madison Ave,40.7989445,-73.944846,2038
325,E 116 St & 2 Ave,40.796879,-73.93726099999999,1813
326,E 118 St & 1 Ave,40.797470000000004,-73.93504,1794
327,E 118 St & 3 Ave,40.799139000000004,-73.9389152,2375
328,E 118 St & Madison Ave,40.801486600000004,-73.9442507,1917
329,E 118 St & Park Ave,40.8005385,-73.9419949,827
330,E 12 St & 3 Ave,40.73223272,-73.98889957,58110
331,E 12 St & Avenue B,40.728048571362606,-73.97881150245668,28097
332,E 123 St & Lexington Ave,40.802926299999996,-73.9379,2334
333,E 128 St & Madison Ave,40.807559999999995,-73.93918199999999,1932
334,E 13 St & Avenue A,40.72955361,-73.98057249,54512
335,E 14 St & Avenue B,40.72938685,-73.97772429,7109
336,E 15 St & 3 Ave,40.734232,-73.986923,56928
337,E 16 St & 5 Ave,40.73726186,-73.99238967,61009
338,E 16 St & Irving Pl,40.735367055605394,-73.98797392845155,38112
339,E 17 St & Broadway,40.73704984,-73.99009296,115256
340,E 19 St & 3 Ave,40.73624527,-73.98473765,37941
341,E 2 St & 2 Ave,40.72502876,-73.99069656,39955
342,E 2 St & Avenue A,40.72307749068673,-73.98583620786667,11373
343,E 2 St & Avenue B,40.72217444,-73.98368779,43954
344,E 2 St & Avenue C,40.720873600000004,-73.98085795,25977
345,E 20 St & 2 Ave,40.73587678,-73.98205027,51875
346,E 20 St & FDR Drive,40.73314259,-73.97573881,45207
347,E 20 St & Park Ave,40.73827428,-73.98751968,47400
348,E 23 St & 1 Ave,40.736502,-73.97809472,53151
349,E 24 St & Park Ave S,40.74096374,-73.98602213,61698
350,E 25 St & 1 Ave,40.7381765,-73.97738662,37794
351,E 25 St & 2 Ave,40.73912601,-73.97973776,53204
352,E 27 St & 1 Ave,40.739445,-73.97680600000001,35540
353,E 3 St & 1 Ave,40.72467721,-73.98783413,26323
354,E 30 St & Park Ave S,40.74444921,-73.98303529,43873
355,E 31 St & 3 Ave,40.74394314,-73.97966069,45562
356,E 32 St & Park Ave,40.745712100000006,-73.98194829,58710
357,E 33 St & 2 Ave,40.744023,-73.976056,60008
358,E 33 St & 5 Ave,40.74765947,-73.98490707,47990
359,E 35 St & 3 Ave,40.746524,-73.977885,30787
360,E 39 St & 2 Ave,40.74780373,-73.97344190000001,52891
361,E 39 St & 3 Ave,40.7489006,-73.97604882,41063
362,E 4 St & 2 Ave,40.726280700000004,-73.98978041,49425
363,E 40 St & 5 Ave,40.752062306999996,-73.9816324043,14771
364,E 41 St & 5 Ave,40.75272201381188,-73.98123621940613,11674
365,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,34925
366,E 43 St & 5 Ave,40.754120810779256,-73.98025184869765,3888
367,E 44 St & 2 Ave,40.75118387463277,-73.97138714790343,18594
368,E 45 St & 3 Ave,40.75255434,-73.97282625,34045
369,E 47 St & 1 Ave,40.75206862,-73.96784384,18698
370,E 47 St & 2 Ave,40.75323098,-73.97032517,26317
371,E 47 St & Park Ave,40.75510267,-73.97498696,67893
372,E 48 St & 3 Ave,40.7546011026,-73.971878855,23053
373,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,53008
374,E 5 St & Avenue C,40.72299208,-73.97995466,20970
375,E 51 St & 1 Ave,40.75455731,-73.96592976,20567
376,E 51 St & Lexington Ave,40.75714758,-73.97207836,29719
377,E 52 St & 2 Ave,40.756014,-73.967416,32769
378,E 53 St & 3 Ave,40.75763227739443,-73.9693057537079,27555
379,E 53 St & Madison Ave,40.75971079999999,-73.97402311,32477
380,E 55 St & 2 Ave,40.75797322,-73.96603308,28399
381,E 55 St & 3 Ave,40.758996559605116,-73.96865397691727,38742
382,E 55 St & Lexington Ave,40.75968085,-73.97031366,19945
383,E 58 St & 1 Ave,40.75892386377695,-73.96226227283478,22227
384,E 58 St & 3 Ave,40.76095756,-73.96724467,41560
385,E 58 St & Madison Ave,40.763025942805186,-73.97209525108337,9703
386,E 59 St & Madison Ave,40.76350532,-73.97109243,27082
387,E 6 St & Avenue B,40.72453734,-73.98185424,38596
388,E 6 St & Avenue D,40.72228087,-73.97668709,19458
389,E 60 St & York Ave,40.759107,-73.959223,9413
390,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505,14485
391,E 66 St & Madison Ave,40.768008893059466,-73.96845281124116,8908
392,E 67 St & Park Ave,40.76780080148132,-73.96592080593109,12320
393,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,12763
394,E 68 St & Madison Ave,40.7691572,-73.96703464,9151
395,E 7 St & Avenue A,40.72621788,-73.98379855,74363
396,E 71 St & 1 Ave,40.76703432309872,-73.95622730255127,20031
397,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,15937
398,E 72 St & York Ave,40.76663814,-73.95348296,28016
399,E 74 St & 1 Ave,40.7689738,-73.95482273,22111
400,E 75 St & 3 Ave,40.77112927,-73.95772297,14243
401,E 76 St & 3 Ave,40.772248537721744,-73.95842134952545,13083
402,E 76 St & Park Ave,40.773763,-73.96222088,15240
403,E 78 St & 2 Ave,40.7727966,-73.95577801,10940
404,E 80 St & 2 Ave,40.77391390238118,-73.9543953537941,12727
405,E 81 St & 2 Ave,40.77477944895728,-73.95427465438844,3063
406,E 81 St & 3 Ave,40.77573034,-73.9567526,16701
407,E 81 St & Park Ave,40.77677702,-73.95900970000001,5830
408,E 81 St & York Ave,40.7728384,-73.94989233,18121
409,E 82 St & East End Ave,40.77246067789397,-73.94682079553606,5317
410,E 82 St & East End Ave,40.7724607,-73.9468208,3808
411,E 84 St & 1 Ave,40.77565541,-73.95068615,12334
412,E 84 St & Park Ave,40.77862688,-73.95772073,16008
413,E 85 St & 3 Ave,40.77801203,-73.95407149,35716
414,E 85 St & York Ave,40.77536905,-73.94803392,16361
415,E 88 St & 1 Ave,40.778301,-73.9488134,16379
416,E 88 St & Park Ave,40.781410700190015,-73.95595908164978,10264
417,E 89 St & 3 Ave,40.7806284,-73.9521667,17220
418,E 89 St & York Ave,40.7779453,-73.94604100000001,13281
419,E 9 St & Avenue C,40.72521311,-73.97768752,34292
420,E 91 St & 2 Ave,40.781122299341654,-73.94965589046478,21830
421,E 91 St & Park Ave,40.7835016,-73.955327,11090
422,E 93 St & 2 Ave,40.78245417527987,-73.94891962409021,6770
423,E 95 St & 3 Ave,40.7849032,-73.950503,6568
424,E 97 St & 3 Ave,40.7859201,-73.94860294,4188
425,E 97 St & Madison Ave,40.787801,-73.953559,17709
426,E 98 St & Lexington Ave,40.787285198609524,-73.95012259483337,731
427,E 98 St & Park Ave,40.788129999999995,-73.95206,568
428,East End Ave & E 86 St,40.77518615,-73.94446054,7600
429,Eastern Pkwy & Franklin Ave,40.670776700000005,-73.9576801,5335
430,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,3713
431,Eckford St & Engert Ave,40.72146256229816,-73.94800901412964,5504
432,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,13421
433,Essex Light Rail,40.712774200000005,-74.03648570000001,32
434,Exchange Place,40.7162469,-74.0334588,17
435,Expansion Warehouse 333 Johnson Ave,40.707731483954696,-73.93452286720277,23
436,FDR Drive & E 35 St,40.744219,-73.97121214,43879
437,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805,5365
438,Forsyth St & Broome St,40.71893904,-73.99266288,49351
439,Forsyth St & Canal St,40.715815500000005,-73.99422366,41114
440,Franklin Ave & Empire Blvd,40.663140000000006,-73.96056949999999,4496
441,Franklin Ave & Myrtle Ave,40.694528000000005,-73.958089,1408
442,Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519,4939
443,Franklin Ave & St Marks Ave,40.6758324,-73.95616770000001,4597
444,Franklin St & Dupont St,40.735640000000004,-73.95866,10750
445,Franklin St & W Broadway,40.71911552,-74.00666661,27009
446,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,9606
447,Frederick Douglass Blvd & W 117 St,40.805159,-73.95469200000001,8755
448,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286,2743
449,Front St & Gold St,40.70224,-73.982578,12776
450,Front St & Maiden Ln,40.70530954,-74.00612572,24879
451,Front St & Washington St,40.70255088,-73.98940236,29603
452,Frost St & Meeker St,40.71764,-73.94882,5209
453,Fulton St & Adams St,40.692418292578466,-73.98949474096298,26315
454,Fulton St & Broadway,40.711065999999995,-74.009447,39264
455,Fulton St & Clermont Ave,40.68415748,-73.96922273,7479
456,Fulton St & Grand Ave,40.68223166,-73.9614583,10737
457,Fulton St & Rockwell Pl,40.688226,-73.979382,16054
458,Fulton St & Utica Ave,40.6794268,-73.92989109999999,6891
459,Fulton St & Washington Ave,40.683048,-73.964915,8477
460,Fulton St & Waverly Ave,40.68323865460341,-73.96599590778352,7903
461,Fulton St & William St,40.70955958,-74.00653609,12966
462,GOW Tech Shop,40.66979964220026,-73.99497985839844,16
463,Gansevoort St & Hudson St,40.73944820130404,-74.00507032871245,635
464,Garfield Pl & 8 Ave,40.671197799999995,-73.97484126,9204
465,Gold St & Frankfort St,40.710699946313866,-74.00354146957396,9023
466,Gowanus Tech Station,40.669801930896156,-73.994904756546,7
467,Graham Ave & Conselyea St,40.715143,-73.944507,21272
468,Graham Ave & Grand St,40.711863,-73.944024,9111
469,Graham Ave & Herbert St,40.71929301,-73.94500379,5651
470,Graham Ave & Withers St,40.7169811,-73.94485918,8354
471,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465,71396
472,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,23176
473,Grand Ave & Bergen St,40.678045000000004,-73.962408,3976
474,Grand St,40.71517767732029,-74.03768330812454,1
475,Grand St & Elizabeth St,40.718821999999996,-73.99596,65729
476,Grand St & Greene St,40.72165481,-74.00234737,34986
477,Grand St & Havemeyer St,40.71286844,-73.95698119,15179
478,Great Jones St,40.72743423,-73.99379025,77760
479,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916,5080
480,Greene Ave & Throop Ave,40.6894932,-73.942061,5813
481,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394,18583
482,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,66734
483,Greenwich Ave & Charles St,40.735238,-74.000271,50413
484,Greenwich St & Hubert St,40.721319,-74.010065,18066
485,Greenwich St & W Houston St,40.728846000000004,-74.00859100000001,54222
486,Grove St PATH,40.71958611647166,-74.0431174635887,12
487,Halsey St & Tompkins Ave,40.682368700000005,-73.944118,7549
488,Hamilton Park,40.727595965999996,-74.044247311,5
489,Hancock St & Bedford Ave,40.68216564,-73.95399026,5607
490,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863,38731
491,Harborsid,40.71925170740989,-74.03423398733139,5
492,Harborside,40.71925170000001,-74.034234,3
493,Harrison St & Hudson St,40.71870987,-74.0090009,20766
494,Heights Elevator,40.748715945380226,-74.04044330120088,3
495,Henry St & Atlantic Ave,40.69089272,-73.99612349,18601
496,Henry St & Bay St,40.672505799999996,-74.00494695,1954
497,Henry St & Degraw St,40.684751399999996,-73.99917254,15519
498,Henry St & Grand St,40.714215,-73.981346,33147
499,Henry St & Poplar St,40.700469,-73.991454,10171
500,Henry St & W 9 St,40.67630357634183,-74.00314047932625,415
501,Henry St & W 9 St,40.6763744,-74.00324957,1205
502,Henry St & W 9 St [old],40.6763744,-74.00324957,163
503,Hicks St & Montague St,40.69512845,-73.99595065,19559
504,Hope St & Union Ave,40.71167351,-73.95141312,14245
505,Howard St & Centre St,40.71910537,-73.99973337,40856
506,Hoyt St & Warren St,40.6843549,-73.98901629,5235
507,Hs Don't Use,40.71925170740989,-74.03423398733139,6
508,Hudson St & Reade St,40.71625008,-74.0091059,27029
509,Humboldt St & Varet St,40.7031724,-73.940636,8422
510,Huron St & Franklin St,40.732659999999996,-73.95826,15769
511,India St & Manhattan Ave,40.73232194,-73.9550858,14992
512,India St & West St,40.73181401720966,-73.95995020866394,6215
513,"Industry City, Building 1 Basement",40.65594917783975,-74.00835871696472,260
514,JC Medical Center,40.71653978099194,-74.0496379137039,7
515,Jackson Ave & 46 Rd,40.74524768,-73.94733276,5808
516,Jackson St & Leonard St,40.716380319735606,-73.94821286201476,2918
517,Jay St & Tech Pl,40.695065,-73.987167,22962
518,Jay St & York St,40.70140317257725,-73.98672670125961,6421
519,Jersey & 6th St,40.72528910781132,-74.04557168483734,2
520,John St & William St,40.70862144,-74.00722156,27030
521,Johnson St & Gold St,40.69474881,-73.98362464,14725
522,Kane St & Clinton St,40.686175799999994,-73.99645295,12211
523,Kent Ave & N 7 St,40.72036775298455,-73.96165072917937,41501
524,Kent Ave & S 11 St,40.7076449441757,-73.96841526031494,17997
525,Kingston Ave & Herkimer St,40.67890679,-73.94142771,5269
526,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,5322
527,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,5984
528,LPI Facility,0.0,0.0,3
529,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,58396
530,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,12274
531,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,17221
532,Lafayette Ave & St James Pl,40.68851534,-73.9647628,10105
533,Lafayette Park,40.71346382669195,-74.06285852193831,1
534,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049,84891
535,Lafayette St & Jersey St,40.72430527250332,-73.99600982666016,64912
536,Laight St & Hudson St,40.72185379,-74.00771779,12602
537,Lawrence St & Willoughby St,40.69236178,-73.98631746,26222
538,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,10469
539,Lenox Ave & W 111 St,40.7987859,-73.9523,10397
540,Lenox Ave & W 115 St,40.8011939,-73.9500739,6031
541,Lenox Ave & W 117 St,40.8025566,-73.9490782,926
542,Lenox Ave & W 126 St,40.808442,-73.94520870000001,6780
543,Lenox Ave & W 130 St,40.8107922,-73.9430681,5244
544,Leonard Gordon Park,40.74590996631558,-74.05727148056029,2
545,Leonard St & Boerum St,40.70583339,-73.94644578,4676
546,Leonard St & Church St,40.717571,-74.005549,26488
547,Leonard St & Maujer St,40.71036854235229,-73.94705951213838,8667
548,Leonard St & Nassau Ave,40.7239567849954,-73.94984364509583,2704
549,Lewis Ave & Decatur St,40.6814598,-73.934903,3397
550,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,5194
551,Lewis Ave & Madison St,40.686312,-73.935775,7094
552,Lexington Ave & Classon Ave,40.68676793,-73.95928168,8656
553,Lexington Ave & E 111 St,40.79541210000001,-73.9441232,2831
554,Lexington Ave & E 120 St,40.8013066,-73.93981670000001,1139
555,Lexington Ave & E 127 St,40.805726,-73.936322,748
556,Lexington Ave & E 24 St,40.74025878,-73.98409214,65237
557,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922,48088
558,Lexington Ave & E 63 St,40.76440023,-73.96648977,15985
559,Liberty Light Rail,40.711242299999995,-74.0557013,15
560,Liberty St & Broadway,40.70905623,-74.01043382,40073
561,Lincoln Pl & Classon Ave,40.672168299999996,-73.9609,1611
562,Lispenard St & Broadway,40.71939226,-74.00247214,35135
563,Little West St & 1 Pl,40.70569254,-74.01677685,52370
564,Lorimer St & Broadway,40.70411791,-73.94818595,4418
565,MacDougal St & Prince St,40.72710258,-74.00297088,63211
566,MacDougal St & Washington Sq,40.73226398,-73.99852205,36147
567,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,15274
568,Madison Ave & E 120 St,40.80295,-73.942954,1606
569,Madison Ave & E 82 St,40.7781314,-73.96069399,17778
570,Madison Ave & E 99 St,40.78948541553215,-73.9524292945862,8665
571,Madison St & Clinton St,40.71269042,-73.98776323,18031
572,Madison St & Montgomery St,40.713126,-73.984844,17505
573,Maiden Ln & Pearl St,40.70706456,-74.00731853,22620
574,Manila & 1st,40.72165072487999,-74.04288411140442,2
575,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,5252
576,Marcy Ave & Lafayette Ave,40.6900815,-73.94791500000001,3269
577,Marin Light Rail,40.71458403535893,-74.04281705617905,21
578,Market St & Cherry St,40.71076228,-73.99400398,16733
579,McGuinness Blvd & Eagle St,40.73555,-73.95284000000001,14009
580,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,4667
